Sampling apparatus,Device Opening Dimension (cm),Min particle size um,Max particle size um,Sampling location,System,freshwater_saltwater,Single Measurement conc (#/m3),Minimum conc (#/m3),Mean conc (#/m3),Median conc (#/m3),Maximum conc (#/m3),"Standard
"Bottles of 1.85 L, filtration at 450 nm.",,0.45,5000,"Snake and Columbia Rivers, USA",River,Freshwater,3.20E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Kapp and Yeatman (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,3.64E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,3.81E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,3.85E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,4.13E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,4.49E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,4.64E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,4.71E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,4.86E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,5.28E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,5.29E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"Bottles of 1.85 L, filtration at 450 nm.",,0.45,5000,"Snake and Columbia Rivers, USA",River,Freshwater,5.41E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Kapp and Yeatman (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,5.93E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,6.50E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,7.39E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,7.79E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,7.88E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,9.78E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,9.81E+03,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"25 L collected with a Teflon pump at a depth of 1
m and filtered with a 48 μm stainless steel sieve.",,48,5000,"Yangtze River, China",River,Freshwater,1.26E+04,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Di and Wang (2018)
"Handnets (mesh sizes 800 and 500 μm), manta trawl net (mesh size 333 μm), streambed sampler (mesh size 333 μm), rectangular net (mesh size 333 μm)",,800,5000,"Los Angeles River, CA, USA",River,Freshwater,1.29E+04,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Moore et al. (2011)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,1.73E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,2.70E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,2.85E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,4.21E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,4.68E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
Fibres collected from bulk sample; Fragments collected with net of 300 μm mesh size. Both were then filtered at 2.7 μm.,,2.7,5000,"Saigon River, Ho Chi Minh City, Vietnam",River,Freshwater,5.20E+05,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Lahens et al. (2018)
"Trawl net: 18 cm high, 333 μm mesh size.",18,333,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,5.00E+01,N.A.,N.A.,N.A.,Vermaire et al. (2017)
"Trawl net: 18 cm high, 333 μm mesh size.",18,333,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,1.10E+02,N.A.,N.A.,N.A.,Vermaire et al. (2017)
"Trawl net: 18 cm high, 333 μm mesh size.",18,333,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,9.00E+01,N.A.,N.A.,N.A.,Vermaire et al. (2017)
"Bottles: 0.5 m depth, 100 L filtered at 100 μm.",,100,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,9.00E+01,N.A.,N.A.,N.A.,Vermaire et al. (2017)
"Bottles: 0.5 m depth, 100 L filtered at 100 μm.",,100,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,1.10E+02,N.A.,N.A.,N.A.,Vermaire et al. (2017)
"Bottles: 0.5 m depth, 100 L filtered at 100 μm.",,100,5000,"Ottawa River basin, Canada",River,Freshwater,N.A.,N.A.,N.A.,7.00E+01,N.A.,N.A.,N.A.,Vermaire et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Bei Lake, China",Lake,Freshwater,N.A.,7.80E+03,8.93E+03,N.A.,1.01E+04,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Beitaizi Lake, China",Lake,Freshwater,N.A.,3.40E+03,3.83E+03,N.A.,4.25E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Dong Lake, China",Lake,Freshwater,N.A.,3.36E+03,5.91E+03,N.A.,7.64E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Houguan Lake, China",Lake,Freshwater,N.A.,2.30E+03,3.84E+03,N.A.,4.90E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Hou Lake, China",Lake,Freshwater,N.A.,1.44E+03,3.05E+03,N.A.,4.98E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Huangjia Lake, China",Lake,Freshwater,N.A.,2.95E+03,3.65E+03,N.A.,4.25E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Huanzi Lake, China",Lake,Freshwater,N.A.,7.85E+03,8.55E+03,N.A.,9.25E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Jinyin Lake, China",Lake,Freshwater,N.A.,2.05E+03,4.60E+03,N.A.,6.30E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Longyang Lake, China",Lake,Freshwater,N.A.,4.35E+03,5.28E+03,N.A.,5.80E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Moshui Lake, China",Lake,Freshwater,N.A.,4.62E+03,5.66E+03,N.A.,5.72E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Nan Lake, China",Lake,Freshwater,N.A.,4.90E+03,5.75E+03,N.A.,6.96E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Nantaizi Lake, China",Lake,Freshwater,N.A.,5.50E+03,6.16E+03,N.A.,6.75E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Sha Lake, China",Lake,Freshwater,N.A.,5.78E+03,6.39E+03,N.A.,7.00E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Sanjiao Lake, China",Lake,Freshwater,N.A.,2.40E+03,3.95E+03,N.A.,5.80E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Tangxun Lake, China",Lake,Freshwater,N.A.,2.48E+03,3.34E+03,N.A.,4.40E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Tazi Lake, China",Lake,Freshwater,N.A.,5.25E+03,6.18E+03,N.A.,7.10E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Wu Lake, China",Lake,Freshwater,N.A.,1.16E+03,1.66E+03,N.A.,2.38E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Yandong Lake, China",Lake,Freshwater,N.A.,2.28E+03,2.55E+03,N.A.,3.13E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Yanxi Lake, China",Lake,Freshwater,N.A.,1.60E+03,2.40E+03,N.A.,3.25E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Zhushan Lake, China",Lake,Freshwater,N.A.,2.45E+03,2.52E+03,N.A.,2.65E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Yangtze River, China",River,Freshwater,N.A.,1.45E+03,2.52E+03,N.A.,4.00E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
Teflon pump (0-20 cm deep); 50 μm stainless steel sieve.,,50,5000,"Hanjiang River, China",River,Freshwater,N.A.,2.60E+03,2.93E+03,N.A.,3.20E+03,N.A.,Triangular: min-mean-max,Wang et al. (2017)
"Plankton net: 65 cm diameter, 333 μm mesh size. Half kept under water. 100 μm filtration.",65,333,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,2.00E+00,N.A.,N.A.,2.63E+00,Normal: mean and SD,Su et al. (2016)
"Plankton net: 65 cm diameter, 333 μm mesh size. Half kept under water. 100 μm filtration.",65,333,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,7.00E+00,N.A.,N.A.,5.33E+00,Normal: mean and SD,Su et al. (2016)
"Plankton net: 65 cm diameter, 333 μm mesh size. Half kept under water. 100 μm filtration.",65,333,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,1.63E+01,N.A.,N.A.,5.67E+00,Normal: mean and SD,Su et al. (2016)
Steel sampler at each site (bottles). 5 μm filtration.,,5,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,7.20E+03,N.A.,N.A.,7.00E+02,Normal: mean and SD,Su et al. (2016)
Steel sampler at each site (bottles). 5 μm filtration.,,5,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,8.90E+03,N.A.,N.A.,5.10E+03,Normal: mean and SD,Su et al. (2016)
Steel sampler at each site (bottles). 5 μm filtration.,,5,5000,"Taihu Lake, China",Lake,Freshwater,N.A.,N.A.,1.56E+04,N.A.,N.A.,7.40E+03,Normal: mean and SD,Su et al. (2016)
"Driftnets: 0.5 m diameter, 500 μm mesh size.",50,500,5000,"Danube Alluvial Zone National Park, Austria",,Freshwater,N.A.,0.00E+00,9.38E+02,N.A.,1.42E+05,N.A.,Triangular: min-mean-max,Lechner et al. (2014)
"Driftnets: 0.5 m diameter, 500 μm mesh size.",50,500,5000,"Danube Alluvial Zone National Park, Austria",,Freshwater,N.A.,0.00E+00,5.51E+01,N.A.,7.45E+02,N.A.,Triangular: min-mean-max,Lechner et al. (2014)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,1.61E+02,2.20E+02,N.A.,2.51E+02,N.A.,Triangular: min-mean-max,Dris et al. (2015)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,1.18E+02,1.32E+02,N.A.,1.57E+02,N.A.,Triangular: min-mean-max,Dris et al. (2015)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,1.68E+02,2.17E+02,N.A.,2.54E+02,N.A.,Triangular: min-mean-max,Dris et al. (2015)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,6.58E+00,9.79E+00,N.A.,1.27E+01,N.A.,Triangular: min-mean-max,Dris et al. (2015)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,1.05E+01,1.59E+01,N.A.,2.28E+01,N.A.,Triangular: min-mean-max,Dris et al. (2015)
Plankton net: 80 μm mesh size. 0.1-0.35 m surface layer.,35,80,5000,"River Seine, France",River,Freshwater,N.A.,1.62E+01,4.12E+01,N.A.,9.12E+01,N.A.,Triangular: min-mean-max,Dris et al. (2015)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Maggiore, Italy",Lake,Freshwater,N.A.,N.A.,2.25E-01,N.A.,N.A.,6.50E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Maggiore, Italy",Lake,Freshwater,N.A.,N.A.,2.05E-01,N.A.,N.A.,1.60E-01,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Maggiore, Italy",Lake,Freshwater,N.A.,N.A.,1.45E-01,N.A.,N.A.,8.50E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Garda, Italy",Lake,Freshwater,N.A.,N.A.,2.75E-01,N.A.,N.A.,1.45E-01,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Garda, Italy",Lake,Freshwater,N.A.,N.A.,2.00E-02,N.A.,N.A.,1.35E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Garda, Italy",Lake,Freshwater,N.A.,N.A.,8.00E-02,N.A.,N.A.,6.50E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Iseo, Italy",Lake,Freshwater,N.A.,N.A.,2.85E-01,N.A.,N.A.,1.80E-01,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Iseo, Italy",Lake,Freshwater,N.A.,N.A.,7.50E-02,N.A.,N.A.,5.50E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 20 cm high, 300 μm mesh size.",20,300,5000,"Lake Iseo, Italy",Lake,Freshwater,N.A.,N.A.,2.50E-01,N.A.,N.A.,7.00E-02,Normal: mean and SD,Sighicelli et al. (2018)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Geneva Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,1.22E+00,1.22E+00,N.A.,8.89E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Geneva Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,1.83E-01,7.78E-02,N.A.,2.56E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Constance Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,3.39E-01,3.50E-01,N.A.,6.67E-02,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Neuchâtel Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,3.39E-01,3.44E-01,N.A.,1.33E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Maggiore Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,1.22E+00,1.22E+00,N.A.,8.33E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Zurich Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,6.11E-02,5.44E-02,N.A.,1.44E-02,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Brienz Lake, Switzerland",Lake,Freshwater,N.A.,N.A.,2.00E-01,1.67E-01,N.A.,1.28E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Rhône River, Switzerland",River,Freshwater,N.A.,N.A.,2.30E+00,2.40E+00,N.A.,5.30E-01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Aubonne River, Switzerland",River,Freshwater,N.A.,N.A.,1.00E-01,1.00E-01,N.A.,4.20E-02,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Venoge River, Switzerland",River,Freshwater,N.A.,N.A.,6.50E+00,4.00E+00,N.A.,5.30E+00,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Venoge River, Switzerland",River,Freshwater,N.A.,N.A.,6.40E+01,N.A.,N.A.,3.50E+01,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Vuachère River, Switzerland",River,Freshwater,N.A.,N.A.,4.40E+00,N.A.,N.A.,1.30E+00,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Rhône River, Switzerland",River,Freshwater,N.A.,N.A.,1.30E-01,1.20E-01,N.A.,7.60E-02,Normal: mean and SD,Faure et al. (2015)
"Manta trawl: 18 cm high, 300 μm mesh size.",18,300,5000,"Rhône River, Switzerland",River,Freshwater,N.A.,N.A.,2.90E-01,2.50E-01,N.A.,8.00E-02,Normal: mean and SD,Faure et al. (2015)
