PolymerType,Size_cm,Size_um
PS,0.0512,512
PS,0.0449,449
PS,0.0134,134
PS,0.0032,32
PS,0.012,120
PS,0.014,140
PS,0.0215,215
PS,0.0233,233
PS,0.0208,208
PS,0.0096,96
PS,0.05,500
PS,0.0171,171
PS,0.0136,136
PS,0.0206,206
PS,0.0348,348
PS,0.0117,117
PS,0.0172,172
PS,0.0134,134
PS,0.0132,132
PS,0.0404,404
PS,0.0143,143
PS,0.0168,168
PS,0.0383,383
PS,0.0272,272
PS,0.0317,317
PS,0.0315,315
PS,0.0543,543
PS,0.0226,226
PS,0.0241,241
PS,0.034,340
PS,0.0302,302
PS,0.0403,403
PS,0.028,280
PS,0.0169,169
PS,0.0432,432
PS,0.04,400
PS,0.0182,182
PS,0.0138,138
PS,0.0288,288
PS,0.0294,294
PS,0.037,370
PS,0.0386,386
PS,0.0165,165
PS,0.0436,436
PS,0.0625,625
PS,0.0183,183
PS,0.0255,255
PS,0.0533,533
PS,0.0267,267
PS,0.0289,289
PS,0.0483,483
PS,0.0184,184
PS,0.0228,228
PS,0.0206,206
PS,0.0426,426
PS,0.0588,588
PS,0.0059,59
PS,0.026,260
PS,0.027,270
PS,0.0098,98
PS,0.0179,179
PS,0.0217,217
PS,0.0117,117
PS,0.053,530
PS,0.008,80
PS,0.018,180
PS,0.004,40
PS,0.012,120
PS,0.086,860
PS,0.005,50
PS,0.016,160
PS,0.013,130
PS,0.01,100
PS,0.051,510
PS,0.004,40
PS,0.023,230
PS,0.008,80
PS,0.069,690
PS,0.005,50
PS,0.011,110
PS,0.007,70
PS,0.02,200
PS,0.023,230
PS,0.013,130
PS,0.011,110
PS,0.009,90
PS,0.007,70
PS,0.017,170
PS,0.009,90
PS,0.016,160
PS,0.014,140
PS,0.012,120
PS,0.007,70
PS,0.022,220
PS,0.012,120
PS,0.024,240
PS,0.047,470
PS,0.011,110
PS,0.008,80
PS,0.014,140
PS,0.01,100
PS,0.005,50
PS,0.005,50
PS,0.007,70
PS,0.01,100
PS,0.011,110
PS,0.009,90
PS,0.012,120
PS,0.008,80
PS,0.062,620
PS,0.006,60
PS,0.035,350
PS,0.008,80
PS,0.051,510
PS,0.012,120
PS,0.014,140
PS,0.014,140
PS,0.015,150
PS,0.008,80
PS,0.011,110
PS,0.011,110
PS,0.01,100
PS,0.012,120
PS,0.003,30
PS,0.015,150
PS,0.007,70
PS,0.004,40
PS,0.014,140
PS,0.06,600
PS,0.055,550
PS,0.052,520
PS,0.09,900
PS,0.016,160
PS,0.007,70
PS,0.022,220
PS,0.022,220
PS,0.013,130
PS,0.037,370
PS,0.006,60
PS,0.021,210
PS,0.008,80
PS,0.005,50
PS,0.011,110
PS,0.006,60
PS,0.008,80
PS,0.022,220
PS,0.053,530
PS,0.013,130
PS,0.01,100
PS,0.011,110
PS,0.011,110
PS,0.046,460
PS,0.008,80
PS,0.03,300
PS,0.016,160
PS,0.007,70
PS,0.02,200
PS,0.016,160
PS,0.004,40
PS,0.025,250
PS,0.02,200
PS,0.031,310
PS,0.006,60
PS,0.015,150
PS,0.196,1960
PS,0.009,90
PS,0.006,60
PS,0.006,60
PS,0.027,270
PS,0.025,250
PS,0.038,380
PS,0.004,40
PS,0.013,130
PS,0.022,220
PS,0.017,170
PS,0.011,110
PS,0.036,360
PS,0.012,120
PS,0.016,160
PS,0.022,220
PS,0.016,160
PS,0.014,140
PS,0.009,90
PS,0.017,170
PS,0.027,270
PS,0.009,90
PS,0.009,90
PS,0.018,180
PS,0.016,160
PS,0.009,90
PS,0.028,280
PS,0.012,120
PS,0.022,220
PS,0.004,40
PS,0.036,360
PS,0.007,70
PS,0.01,100
PS,0.021,210
PS,0.006,60
PS,0.017,170
PS,0.014,140
PS,0.048,480
PS,0.017,170
PS,0.014,140
PS,0.021,210
PS,0.014,140
PS,0.016,160
PS,0.023,230
PS,0.022,220
PS,0.008,80
PS,0.021,210
PS,0.014,140
PS,0.015,150
PS,0.01,100
PS,0.005,50
PS,0.003,30
PS,0.003,30
PS,0.006,60
PS,0.025,250
PS,0.016,160
PS,0.017,170
PS,0.022,220
PS,0.026,260
PS,0.018,180
PS,0.014,140
PS,0.016,160
PS,0.01,100
PS,0.025,250
PS,0.005,50
PS,0.009,90
PS,0.01,100
PS,0.022,220
PS,0.006,60
PS,0.042,420
PS,0.005,50
PS,0.03,300
PS,0.023,230
PS,0.013,130
PS,0.01,100
PS,0.006,60
PS,0.007,70
PS,0.016,160
PS,0.015,150
PS,0.007,70
PS,0.017,170
PS,0.007,70
PS,0.015,150
PS,0.018,180
PS,0.012,120
PS,0.032,320
PS,0.014,140
PS,0.052,520
PS,0.014,140
PS,0.005,50
PS,0.026,260
PS,0.029,290
PS,0.01,100
PS,0.016,160
PS,0.019,190
PS,0.008,80
PS,0.009,90
PS,0.019,190
PS,0.03,300
PS,0.018,180
PS,0.023,230
PS,0.007,70
PS,0.013,130
PS,0.019,190
PS,0.025,250
PS,0.016,160
PS,0.024,240
PS,0.02,200
PS,0.014,140
PS,0.014,140
PS,0.012,120
PS,0.011,110
PS,0.017,170
PS,0.005,50
PS,0.024,240
PS,0.006,60
PS,0.008,80
PS,0.043,430
PS,0.013,130
PS,0.028,280
PS,0.007,70
PS,0.021,210
PS,0.024,240
PS,0.011,110
PS,0.015,150
PS,0.016,160
PS,0.016,160
PS,0.011,110
PS,0.017,170
PS,0.015,150
PS,0.021,210
PS,0.009,90
PS,0.014,140
PS,0.018,180
PS,0.019,190
PS,0.025,250
PS,0.023,230
PS,0.02,200
PS,0.021,210
PS,0.003,30
PS,0.006,60
PS,0.007,70
PS,0.01,100
PS,0.004,40
PS,0.004,40
PS,0.013,130
PS,0.025,250
PS,0.024,240
PS,0.011,110
PS,0.033,330
PS,0.01,100
PS,0.007,70
PS,0.008,80
PS,0.024,240
PS,0.017,170
PS,0.011,110
PS,0.019,190
PS,0.016,160
PS,0.02,200
PS,0.011,110
PS,0.044,440
PS,0.007,70
PS,0.015,150
PS,0.02,200
PS,0.012,120
PS,0.009,90
PS,0.007,70
PS,0.006,60
PS,0.026,260
PS,0.015,150
PS,0.006,60
PS,0.009,90
PS,0.013,130
PS,0.012,120
PS,0.014,140
PS,0.031,310
PS,0.008,80
PS,0.013,130
PS,0.014,140
PS,0.027,270
PS,0.008,80
PS,0.024,240
PS,0.014,140
PS,0.022,220
PS,0.009,90
PS,0.018,180
PS,0.037,370
PS,0.005,50
PS,0.011,110
PS,0.023,230
PS,0.014,140
PS,0.02,200
PS,0.026,260
PS,0.022,220
PS,0.026,260
PS,0.012,120
PS,0.009,90
PS,0.003,30
PS,0.014,140
PS,0.026,260
PS,0.019,190
PS,0.008,80
PS,0.015,150
PS,0.009,90
PS,0.013,130
PS,0.017,170
PS,0.003,30
PS,0.02,200
PS,0.015,150
PS,0.012,120
PS,0.023,230
PS,0.014,140
PS,0.006,60
PS,0.025,250
PS,0.006,60
PS,0.006,60
PS,0.024,240
PS,0.009,90
PS,0.026,260
PS,0.049,490
PS,0.036,360
PS,0.006,60
PS,0.018,180
PS,0.009,90
PS,0.011,110
PS,0.009,90
PS,0.03,300
PS,0.013,130
PS,0.008,80
PS,0.009,90
PS,0.009,90
PS,0.007,70
PS,0.03,300
PS,0.022,220
PS,0.022,220
PS,0.016,160
PS,0.013,130
PS,0.003,30
PS,0.028,280
PS,0.023,230
PS,0.016,160
PS,0.024,240
PS,0.008,80
PS,0.008,80
PS,0.017,170
PS,0.006,60
PS,0.036,360
PS,0.011,110
PS,0.013,130
PS,0.013,130
PS,0.005,50
PS,0.019,190
PS,0.013,130
PS,0.004,40
PS,0.028,280
PS,0.028,280
PS,0.007,70
PS,0.006,60
PS,0.013,130
PS,0.021,210
PS,0.022,220
PS,0.009,90
PS,0.01,100
PS,0.012,120
PS,0.011,110
PS,0.01,100
PS,0.01,100
PS,0.059,590
PS,0.012,120
PS,0.007,70
PS,0.025,250
PS,0.013,130
PS,0.03,300
PS,0.004,40
PS,0.009,90
PS,0.008,80
PS,0.008,80
PS,0.018,180
PS,0.031,310
PS,0.02,200
PS,0.016,160
PS,0.004,40
PS,0.008,80
PS,0.009,90
PS,0.022,220
PS,0.007,70
PS,0.003,30
PS,0.009,90
PS,0.013,130
PS,0.01,100
PS,0.004,40
PS,0.01,100
PS,0.025,250
PS,0.03,300
PS,0.025,250
PS,0.017,170
PS,0.013,130
PS,0.035,350
PS,0.019,190
PS,0.01,100
PS,0.005,50
PS,0.014,140
PS,0.01,100
PS,0.008,80
PS,0.024,240
PS,0.031,310
PS,0.021,210
PS,0.019,190
PS,0.017,170
PS,0.024,240
PS,0.019,190
PS,0.017,170
PS,0.025,250
PS,0.018,180
PS,0.009,90
PS,0.036,360
PS,0.005,50
PS,0.016,160
PS,0.025,250
PS,0.025,250
PS,0.01,100
PS,0.035,350
PS,0.017,170
PS,0.007,70
PS,0.08,800
PS,0.011,110
PS,0.006,60
PS,0.022,220
PS,0.021,210
PS,0.021,210
PS,0.039,390
PS,0.012,120
PS,0.022,220
PS,0.017,170
PS,0.016,160
PS,0.019,190
PS,0.032,320
PS,0.024,240
PS,0.013,130
PS,0.004,40
PS,0.021,210
PS,0.041,410
PS,0.015,150
PS,0.011,110
PS,0.01,100
PS,0.024,240
PS,0.041,410
PS,0.013,130
PS,0.029,290
PS,0.015,150
PS,0.019,190
PS,0.006,60
PS,0.032,320
PS,0.011,110
PS,0.02,200
PS,0.013,130
PS,0.004,40
PS,0.004,40
PS,0.033,330
PS,0.032,320
PS,0.01,100
PS,0.03,300
PS,0.016,160
PS,0.007,70
PS,0.021,210
PS,0.016,160
PS,0.01,100
PS,0.007,70
PS,0.014,140
PS,0.006,60
PS,0.011,110
PS,0.028,280
PS,0.013,130
PS,0.02,200
PS,0.003,30
PS,0.035,350
PS,0.009,90
PS,0.027,270
PS,0.041,410
PS,0.01,100
PS,0.01,100
PS,0.014,140
PS,0.01,100
PS,0.049,490
PS,0.015,150
PS,0.019,190
PS,0.012,120
PS,0.021,210
PS,0.007,70
PS,0.017,170
PS,0.037,370
PS,0.011,110
PS,0.016,160
PS,0.013,130
PS,0.01,100
PS,0.028,280
PS,0.014,140
PS,0.015,150
PS,0.015,150
PS,0.011,110
PS,0.025,250
PS,0.011,110
PS,0.049,490
PS,0.033,330
PS,0.063,630
PS,0.01,100
PS,0.007,70
PS,0.048,480
PS,0.021,210
PS,0.06,600
PS,0.014,140
PS,0.03,300
PS,0.045,450
PS,0.023,230
PS,0.005,50
PS,0.041,410
PS,0.016,160
PS,0.012,120
PS,0.045,450
PS,0.022,220
PS,0.037,370
PS,0.044,440
PS,0.027,270
PS,0.016,160
PS,0.047,470
PS,0.017,170
PS,0.044,440
PS,0.01,100
PS,0.009,90
PS,0.011,110
PS,0.039,390
PS,0.012,120
PS,0.047,470
PS,0.039,390
PS,0.043,430
PS,0.008,80
PS,0.029,290
PS,0.012,120
PS,0.052,520
PS,0.024,240
PS,0.052,520
PS,0.018,180
PS,0.056,560
PS,0.032,320
PS,0.013,130
PS,0.02,200
PS,0.027,270
PS,0.032,320
PS,0.032,320
PS,0.023,230
PS,0.014,140
PS,0.034,340
PS,0.047,470
PS,0.017,170
PS,0.03,300
PS,0.011,110
PS,0.014,140
PS,0.022,220
PS,0.018,180
PS,0.008,80
PS,0.013,130
PS,0.008,80
PS,0.042,420
PS,0.046,460
PS,0.054,540
PS,0.019,190
PS,0.014,140
PS,0.014,140
PS,0.039,390
PS,0.016,160
PS,0.008,80
PS,0.018,180
PS,0.031,310
PS,0.012,120
PS,0.012,120
PS,0.018,180
PS,0.007,70
PS,0.027,270
PS,0.029,290
PS,0.022,220
PS,0.01,100
PS,0.011,110
PS,0.029,290
PS,0.007,70
PS,0.017,170
PS,0.068,680
PS,0.011,110
PS,0.014,140
PS,0.021,210
PS,0.021,210
PS,0.009,90
PS,0.056,560
PS,0.037,370
PS,0.021,210
PS,0.032,320
PS,0.027,270
PS,0.026,260
PS,0.03,300
PS,0.033,330
PS,0.014,140
PS,0.028,280
PS,0.029,290
PS,0.013,130
PS,0.009,90
PS,0.013,130
PS,0.034,340
PS,0.08,800
PS,0.055,550
PS,0.007,70
PS,0.02,200
PS,0.024,240
PS,0.014,140
PS,0.022,220
PS,0.012,120
PS,0.053,530
PS,0.04,400
PS,0.022,220
PS,0.054,540
PS,0.02,200
PS,0.016,160
PS,0.033,330
PS,0.065,650
PS,0.051,510
PS,0.027,270
PS,0.04,400
PS,0.015,150
PS,0.008,80
PS,0.024,240
PS,0.071,710
PS,0.027,270
PS,0.045,450
PS,0.033,330
PS,0.019,190
PS,0.014,140
PS,0.014,140
PS,0.033,330
PS,0.041,410
PS,0.015,150
PS,0.016,160
PS,0.046,460
PS,0.063,630
PS,0.025,250
PS,0.012,120
PS,0.058,580
PS,0.057,570
PS,0.043,430
PS,0.013,130
PS,0.009,90
PS,0.025,250
PS,0.03,300
PS,0.021,210
PS,0.032,320
PS,0.033,330
PS,0.022,220
PS,0.005,50
PS,0.01,100
PS,0.035,350
PS,0.013,130
PS,0.006,60
PS,0.017,170
PS,0.078,780
PS,0.023,230
PS,0.027,270
PS,0.034,340
PS,0.058,580
PS,0.01,100
PS,0.039,390
PS,0.036,360
PS,0.061,610
PS,0.056,560
PS,0.01,100
PS,0.018,180
PS,0.042,420
PS,0.007,70
PS,0.039,390
PS,0.017,170
PS,0.033,330
PS,0.02,200
PS,0.007,70
PS,0.008,80
PS,0.03,300
PS,0.021,210
PS,0.01,100
PS,0.008,80
PS,0.048,480
PS,0.012,120
PS,0.032,320
PS,0.017,170
PS,0.014,140
PS,0.062,620
PS,0.058,580
PS,0.027,270
PS,0.021,210
PS,0.006,60
PS,0.013,130
PS,0.01,100
PS,0.014,140
PS,0.021,210
PS,0.019,190
PS,0.011,110
PS,0.022,220
PS,0.009,90
PS,0.01,100
PS,0.021,210
PS,0.032,320
PS,0.023,230
PS,0.021,210
PS,0.016,160
PS,0.031,310
PS,0.027,270
PS,0.028,280
PS,0.031,310
PS,0.024,240
PS,0.027,270
PS,0.018,180
PS,0.015,150
PS,0.013,130
PS,0.009,90
PS,0.021,210
PS,0.024,240
PS,0.037,370
PS,0.007,70
PS,0.037,370
PS,0.027,270
PS,0.049,490
PS,0.035,350
PS,0.01,100
PS,0.028,280
PS,0.007,70
PS,0.036,360
PS,0.028,280
PS,0.121,1210
PS,0.046,460
PS,0.067,670
PS,0.007,70
PS,0.057,570
PS,0.032,320
PS,0.019,190
PS,0.042,420
PS,0.032,320
PS,0.025,250
PS,0.054,540
PS,0.041,410
PS,0.04,400
PS,0.018,180
PS,0.051,510
PS,0.032,320
PS,0.029,290
PS,0.017,170
PS,0.007,70
PS,0.042,420
PS,0.006,60
PS,0.029,290
PS,0.007,70
PS,0.017,170
PS,0.042,420
PS,0.009,90
PS,0.016,160
PS,0.035,350
PS,0.016,160
PS,0.013,130
PS,0.005,50
PS,0.006,60
PS,0.005,50
PS,0.007,70
PS,0.011,110
PS,0.024,240
PS,0.04,400
PS,0.01,100
PS,0.046,460
PS,0.012,120
PS,0.048,480
PS,0.022,220
PS,0.016,160
PS,0.027,270
PS,0.02,200
PS,0.047,470
PS,0.011,110
PS,0.027,270
PS,0.036,360
PS,0.03,300
PS,0.005,50
PS,0.012,120
PS,0.007,70
PS,0.012,120
PS,0.016,160
PS,0.012,120
PS,0.013,130
PS,0.026,260
PS,0.006,60
PS,0.012,120
PS,0.016,160
PS,0.013,130
PS,0.002,20
PS,0.008,80
PS,0.014,140
PS,0.014,140
PS,0.014,140
PS,0.015,150
PS,0.018,180
PS,0.015,150
PS,0.0142,142
PS,0.0161,161
PS,0.0102,102
PS,0.009,90
PS,0.0101,101
PS,0.0175,175
PS,0.0228,228
PS,0.0079,79
PS,0.0255,255
PS,0.0243,243
PS,0.0114,114
PS,0.0536,536
PS,0.0378,378
PS,0.0119,119
PS,0.0086,86
PS,0.0124,124
PS,0.0356,356
PS,0.0127,127
PS,0.043,430
PS,0.0128,128
PS,0.0145,145
PS,0.0153,153
PS,0.0084,84
PS,0.0103,103
PS,0.0311,311
PS,0.0562,562
PS,0.0005,5
PS,0.0166,166
PS,0.0311,311
PS,0.0203,203
PS,0.0143,143
PS,0.0185,185
PS,0.0361,361
PS,0.0293,293
PS,0.0156,156
PS,0.0196,196
PS,0.0127,127
PS,0.006,60
PS,0.0095,95
PS,0.0107,107
PS,0.0064,64
PS,0.0283,283
PS,0.0158,158
PS,0.0056,56
PS,0.0085,85
PS,0.0203,203
PS,0.0078,78
PS,0.0381,381
PS,0.0212,212
PS,0.0177,177
PS,0.0353,353
PS,0.0072,72
PS,0.0326,326
PS,0.0054,54
PS,0.0279,279
PS,0.0158,158
PS,0.0313,313
PS,0.0099,99
PS,0.0478,478
PS,0.009,90
PS,0.0142,142
PS,0.0348,348
PS,0.016,160
PS,0.0113,113
PS,0.0139,139
PS,0.015,150
PS,0.0088,88
PS,0.0181,181
PS,0.0296,296
PS,0.0123,123
PS,0.013,130
PS,0.0238,238
PS,0.0176,176
PS,0.0463,463
PS,0.0142,142
PS,0.0261,261
PS,0.0158,158
PS,0.0146,146
PS,0.0103,103
PS,0.0103,103
PS,0.0124,124
PS,0.0113,113
PS,0.0501,501
PS,0.0145,145
PS,0.0142,142
PS,0.0268,268
PS,0.0155,155
PS,0.0126,126
PS,0.0153,153
PS,0.0174,174
PS,0.0154,154
PS,0.0332,332
PS,0.0158,158
PS,0.0211,211
PS,0.0179,179
PS,0.0095,95
PS,0.0117,117
PS,0.0078,78
PS,0.0106,106
PS,0.0065,65
PS,0.0146,146
PS,0.0367,367
PS,0.0172,172
PS,0.0128,128
PS,0.0098,98
PS,0.009,90
PS,0.0076,76
PS,0.0291,291
PS,0.0161,161
PS,0.011,110
PS,0.0216,216
PS,0.0106,106
PS,0.0123,123
PS,0.0139,139
PS,0.0212,212
PS,0.0231,231
PS,0.0184,184
PS,0.0117,117
PS,0.0106,106
PS,0.0175,175
PS,0.0157,157
PS,0.0185,185
PS,0.0125,125
PS,0.0093,93
PS,0.0088,88
PS,0.0197,197
PS,0.0229,229
PS,0.0071,71
PS,0.0179,179
PS,0.0209,209
PS,0.0061,61
PS,0.0359,359
PS,0.0075,75
PS,0.0185,185
PS,0.0099,99
PS,0.0105,105
PS,0.0373,373
PS,0.0106,106
PS,0.0096,96
PS,0.0064,64
PS,0.0033,33
PS,0.012,120
PS,0.027,270
PS,0.0085,85
PS,0.0092,92
PS,0.0483,483
PS,0.0141,141
PS,0.0115,115
PS,0.0078,78
PS,0.0111,111
PS,0.0605,605
PS,0.015,150
PS,0.029,290
PS,0.0048,48
PS,0.0062,62
PS,0.0343,343
PS,0.0098,98
PS,0.0099,99
PS,0.0057,57
PS,0.017,170
PS,0.0312,312
PS,0.0068,68
PS,0.0035,35
PS,0.0053,53
PS,0.0062,62
PS,0.0081,81
PS,0.0107,107
PS,0.0077,77
PS,0.0347,347
PS,0.0348,348
PS,0.0123,123
PS,0.023,230
PS,0.0065,65
PS,0.011,110
PS,0.0207,207
PS,0.014,140
PS,0.007,70
PS,0.0058,58
PS,0.0393,393
PS,0.0214,214
PS,0.0542,542
PS,0.0076,76
PS,0.0172,172
PS,0.0106,106
PS,0.0184,184
PS,0.006,60
PS,0.0095,95
PS,0.0064,64
PS,0.0149,149
PS,0.005,50
PS,0.0085,85
PS,0.0183,183
PS,0.0182,182
PS,0.0057,57
PS,0.0179,179
PS,0.0121,121
PS,0.0143,143
PS,0.0349,349
PS,0.0367,367
PS,0.0258,258
PS,0.027,270
PS,0.0083,83
PS,0.0038,38
PS,0.0168,168
PS,0.0099,99
PS,0.014,140
PS,0.0198,198
PS,0.0057,57
PS,0.0135,135
PS,0.0068,68
PS,0.0111,111
PS,0.0097,97
PS,0.0059,59
PS,0.0285,285
PS,0.0058,58
PS,0.0184,184
PS,0.0196,196
PS,0.0369,369
PS,0.046,460
PS,0.0175,175
PS,0.0143,143
PS,0.013,130
PS,0.0419,419
PS,0.0041,41
PS,0.0108,108
PS,0.0066,66
PS,0.0339,339
PS,0.0099,99
PS,0.028,280
PS,0.0265,265
PS,0.0114,114
PS,0.0243,243
PS,0.0157,157
PS,0.0174,174
PS,0.0136,136
PS,0.0292,292
PS,0.0332,332
PS,0.0051,51
PS,0.0142,142
PS,0.0101,101
PS,0.0358,358
PS,0.0602,602
PS,0.0164,164
PS,0.0112,112
PS,0.017,170
PS,0.0078,78
PS,0.0188,188
PS,0.0054,54
PS,0.0089,89
PS,0.0165,165
PS,0.0085,85
PS,0.0061,61
PS,0.0075,75
PS,0.0048,48
PS,0.0043,43
PS,0.0099,99
PS,0.0085,85
PS,0.0086,86
PS,0.0209,209
PS,0.0046,46
PS,0.0067,67
PS,0.007,70
PS,0.0135,135
PS,0.0039,39
PS,0.0193,193
PS,0.0081,81
PS,0.0494,494
PS,0.0093,93
PS,0.0421,421
PS,0.0068,68
PS,0.0261,261
PS,0.0082,82
PS,0.0158,158
PS,0.0185,185
PS,0.0093,93
PS,0.0358,358
PS,0.0068,68
PS,0.0096,96
PS,0.0076,76
PS,0.0161,161
PS,0.0359,359
PS,0.0216,216
PS,0.0106,106
PS,0.0127,127
PS,0.0344,344
PS,0.0059,59
PS,0.007,70
PS,0.0195,195
PS,0.0186,186
PS,0.0115,115
PS,0.0304,304
PS,0.0167,167
PS,0.0138,138
PS,0.0096,96
PS,0.0099,99
PS,0.0072,72
PS,0.0083,83
PS,0.0306,306
PS,0.0122,122
PS,0.0181,181
PS,0.006,60
PS,0.014,140
PS,0.0157,157
PS,0.0226,226
PS,0.0119,119
PS,0.0107,107
PS,0.0134,134
PS,0.0127,127
PS,0.0136,136
PS,0.0481,481
PS,0.0047,47
PS,0.0039,39
PS,0.0202,202
PS,0.0274,274
PS,0.0087,87
PS,0.0088,88
PS,0.0186,186
PS,0.0304,304
PS,0.0155,155
PS,0.0143,143
PS,0.0057,57
PS,0.0092,92
PS,0.0078,78
PS,0.0311,311
PS,0.0052,52
PS,0.0089,89
PS,0.0133,133
PS,0.0145,145
PS,0.0111,111
PS,0.0153,153
PS,0.0119,119
PS,0.0054,54
PS,0.0096,96
PS,0.0509,509
PS,0.0072,72
PS,0.0038,38
PS,0.0093,93
PS,0.0143,143
PS,0.0097,97
PS,0.0093,93
PS,0.0206,206
PS,0.0052,52
PS,0.01,100
PS,0.0164,164
PS,0.0059,59
PS,0.0064,64
PS,0.0249,249
PS,0.0447,447
PS,0.0145,145
PS,0.0084,84
PS,0.0208,208
PS,0.0095,95
PS,0.0295,295
PS,0.0079,79
PS,0.0289,289
PS,0.0149,149
PS,0.0439,439
PS,0.0096,96
PS,0.0319,319
PS,0.0375,375
PS,0.0159,159
PS,0.0068,68
PS,0.0138,138
PS,0.0081,81
PS,0.0299,299
PS,0.0138,138
PS,0.0118,118
PS,0.0078,78
PS,0.0068,68
PS,0.0179,179
PS,0.0358,358
PS,0.025,250
PS,0.028,280
PS,0.0506,506
PS,0.0075,75
PS,0.0159,159
PS,0.0154,154
PS,0.0086,86
PS,0.0058,58
PS,0.0364,364
PS,0.0136,136
PS,0.017,170
PS,0.0035,35
PS,0.0061,61
PS,0.014,140
PS,0.0273,273
PS,0.0093,93
PS,0.0248,248
PS,0.0185,185
PS,0.0727,727
PS,0.0218,218
PS,0.0118,118
PS,0.0189,189
PS,0.0067,67
PS,0.0065,65
PS,0.0134,134
PS,0.0185,185
PS,0.0095,95
PS,0.0128,128
PS,0.0064,64
PS,0.0082,82
PS,0.0136,136
PS,0.0184,184
PS,0.0149,149
PS,0.0078,78
PS,0.0117,117
PS,0.0135,135
PS,0.0528,528
PS,0.0338,338
PS,0.0092,92
PS,0.0098,98
PS,0.0505,505
PS,0.0149,149
PS,0.0142,142
PS,0.0496,496
PS,0.009,90
PS,0.0096,96
PS,0.0067,67
PS,0.0073,73
PS,0.0293,293
PS,0.0149,149
PS,0.0126,126
PS,0.0119,119
PS,0.0198,198
PS,0.0195,195
PS,0.0118,118
PS,0.0076,76
PS,0.0041,41
PS,0.007,70
PS,0.0129,129
PS,0.0089,89
PS,0.0065,65
PS,0.0257,257
PS,0.0506,506
PS,0.022,220
PS,0.0201,201
PS,0.0181,181
PS,0.0301,301
PS,0.0176,176
PS,0.0225,225
PS,0.0091,91
PS,0.006,60
PS,0.0462,462
PS,0.0105,105
PS,0.0147,147
PS,0.0108,108
PS,0.0066,66
PS,0.016,160
PS,0.0077,77
PS,0.02,200
PS,0.0602,602
PS,0.0177,177
PS,0.0192,192
PS,0.0059,59
PS,0.0115,115
PS,0.0059,59
PS,0.011,110
PS,0.0281,281
PS,0.0232,232
PS,0.0079,79
PS,0.0409,409
PS,0.0145,145
PS,0.0117,117
PS,0.0256,256
PS,0.008,80
PS,0.0236,236
PS,0.0625,625
PS,0.0106,106
PS,0.0159,159
PS,0.0101,101
PS,0.0145,145
PS,0.0209,209
PS,0.0133,133
PS,0.0064,64
PS,0.0111,111
PS,0.0058,58
PS,0.0079,79
PS,0.0053,53
PS,0.0075,75
PS,0.0269,269
PS,0.0097,97
PS,0.012,120
PS,0.0173,173
PS,0.0054,54
PS,0.0053,53
PS,0.02,200
PS,0.0117,117
PS,0.0074,74
PS,0.0216,216
PS,0.0198,198
PS,0.0475,475
PS,0.0279,279
PS,0.0355,355
PS,0.0153,153
PET,0.027,270
PET,0.0213,213
PET,0.0451,451
PET,0.019,190
PET,0.0128,128
PET,0.0244,244
PET,0.0366,366
PET,0.0123,123
PET,0.0092,92
PET,0.0061,61
PET,0.0042,42
PET,0.0296,296
PET,0.004,40
PET,0.0213,213
PET,0.0115,115
PET,0.0347,347
PET,0.0383,383
PET,0.0609,609
PET,0.0109,109
PET,0.0082,82
PET,0.0034,34
PET,0.0079,79
PET,0.0337,337
PET,0.0115,115
PET,0.0418,418
PET,0.0429,429
PET,0.0047,47
PET,0.0048,48
PET,0.0054,54
PET,0.0456,456
PET,0.074,740
PET,0.0288,288
PET,0.0385,385
PET,0.0136,136
PET,0.0134,134
PET,0.0083,83
PET,0.0422,422
PET,0.0182,182
PET,0.0757,757
PET,0.026,260
PET,0.0523,523
PET,0.01,100
PET,0.0057,57
PET,0.062,620
PET,0.0163,163
PET,0.0061,61
PET,0.0051,51
PET,0.0479,479
PET,0.0635,635
PET,0.0058,58
PET,0.0094,94
PET,0.0038,38
PET,0.0403,403
PET,0.1125,1125
PET,0.0101,101
PET,0.063,630
PET,0.039,390
PET,0.0084,84
PET,0.0165,165
PET,0.0074,74
PET,0.0134,134
PET,0.0288,288
PET,0.0071,71
PET,0.0038,38
PET,0.0082,82
PET,0.008,80
PET,0.0229,229
PET,0.0143,143
PET,0.0295,295
PET,0.0047,47
PET,0.004,40
PET,0.0055,55
PET,0.008,80
PET,0.0164,164
PET,0.0145,145
PET,0.0368,368
PET,0.0074,74
PET,0.073,730
PET,0.0217,217
PET,0.0087,87
PET,0.0276,276
