PolymerType,Size_cm,Size_um
PET,0.0173,173
PET,0.0135,135
PET,0.0072,72
PET,0.013,130
PET,0.008,80
PET,0.0381,381
PET,0.0566,566
PET,0.0105,105
PET,0.0093,93
PET,0.0083,83
PET,0.0245,245
PET,0.0062,62
PET,0.0067,67
PET,0.0026,26
PET,0.0786,786
PET,0.007,70
PET,0.0132,132
PET,0.0062,62
PET,0.0452,452
PET,0.0326,326
PET,0.0287,287
PET,0.0033,33
PET,0.0193,193
PET,0.0621,621
PET,0.0569,569
PET,0.0571,571
PET,0.0378,378
PET,0.0445,445
PET,0.0246,246
PET,0.0291,291
PET,0.01,100
PET,0.0102,102
PET,0.0037,37
PET,0.018,180
PET,0.014,140
PET,0.0059,59
PET,0.0339,339
PET,0.0274,274
PET,0.0356,356
PET,0.0195,195
PET,0.0407,407
PET,0.0205,205
PET,0.0096,96
PET,0.0376,376
PET,0.0375,375
PET,0.0172,172
PET,0.0179,179
PET,0.0078,78
PET,0.0545,545
PET,0.0296,296
PET,0.0289,289
PET,0.0081,81
PET,0.0212,212
PET,0.0133,133
PET,0.0856,856
PET,0.0088,88
PET,0.0128,128
PET,0.0203,203
PET,0.0048,48
PET,0.0141,141
PET,0.0467,467
PET,0.0044,44
PET,0.0062,62
PET,0.0034,34
PET,0.0095,95
PET,0.023,230
PET,0.0231,231
PET,0.015,150
PET,0.0135,135
PET,0.0399,399
PET,0.0062,62
PET,0.0252,252
PET,0.0062,62
PET,0.0241,241
PET,0.0057,57
PET,0.0167,167
PET,0.1359,1359
PET,0.0071,71
PET,0.024,240
PET,0.0062,62
PET,0.02,200
PET,0.0083,83
PET,0.0611,611
PET,0.0307,307
PET,0.0048,48
PET,0.0459,459
PET,0.0284,284
PET,0.0074,74
PET,0.0091,91
PET,0.0073,73
PET,0.0244,244
PET,0.0506,506
PET,0.0049,49
PET,0.0056,56
PET,0.0044,44
PET,0.0348,348
PET,0.056,560
PET,0.0067,67
PET,0.0213,213
PET,0.0557,557
PET,0.0534,534
PET,0.007,70
PET,0.0292,292
PET,0.0122,122
PET,0.014,140
PET,0.0119,119
PET,0.0115,115
PET,0.0186,186
PET,0.0226,226
PET,0.0121,121
PET,0.0104,104
PET,0.0335,335
PET,0.0111,111
PET,0.0217,217
PET,0.0326,326
PET,0.0158,158
PET,0.0069,69
PET,0.026,260
PET,0.033,330
PET,0.0192,192
PET,0.0198,198
PET,0.008,80
PET,0.0221,221
PET,0.0193,193
PET,0.0075,75
PET,0.0089,89
PET,0.0274,274
PET,0.0455,455
PET,0.0337,337
PET,0.0259,259
PET,0.0186,186
PET,0.0115,115
PET,0.0312,312
PET,0.0177,177
PET,0.0128,128
PET,0.0171,171
PET,0.0609,609
PET,0.0409,409
PET,0.0363,363
PET,0.0134,134
PET,0.0189,189
PET,0.0075,75
PET,0.014,140
PET,0.0565,565
PET,0.0135,135
PET,0.0139,139
PET,0.0173,173
PET,0.0043,43
PET,0.0336,336
PET,0.0257,257
PET,0.0073,73
PET,0.0054,54
PET,0.0241,241
PET,0.0533,533
PET,0.0508,508
PET,0.0161,161
PET,0.0182,182
PET,0.0199,199
PET,0.0385,385
PET,0.0084,84
PET,0.0304,304
PET,0.0258,258
PET,0.0436,436
PET,0.0206,206
PET,0.02,200
PET,0.0534,534
PET,0.0181,181
PET,0.0157,157
PET,0.0058,58
PET,0.0052,52
PET,0.03,300
PET,0.0383,383
PET,0.0727,727
PET,0.0129,129
PET,0.0127,127
PET,0.0221,221
PET,0.017,170
PET,0.0408,408
PET,0.0184,184
PET,0.0036,36
PET,0.01,100
PET,0.0041,41
PET,0.0206,206
PET,0.0447,447
PET,0.0148,148
PET,0.0611,611
PET,0.0695,695
PET,0.0281,281
PET,0.0466,466
PET,0.0673,673
PET,0.0646,646
PET,0.0186,186
PET,0.0096,96
PET,0.0087,87
PET,0.0979,979
PET,0.017,170
PET,0.0135,135
PET,0.0509,509
PET,0.0095,95
PET,0.0428,428
PET,0.0241,241
PET,0.0177,177
PET,0.0523,523
PET,0.0237,237
PET,0.0465,465
PET,0.0139,139
PET,0.01,100
PET,0.0689,689
PET,0.0558,558
PET,0.0204,204
PET,0.0532,532
PET,0.046,460
PET,0.0049,49
PET,0.0134,134
PET,0.0131,131
PET,0.0188,188
PET,0.0146,146
PET,0.0062,62
PET,0.0073,73
PET,0.011,110
PET,0.0071,71
PET,0.0114,114
PET,0.0504,504
PET,0.0083,83
PET,0.0199,199
PET,0.0082,82
PET,0.0115,115
PET,0.009,90
PET,0.0714,714
PET,0.0659,659
PET,0.0728,728
PET,0.0111,111
PET,0.0098,98
PET,0.014,140
PET,0.0545,545
PET,0.0208,208
PET,0.0234,234
PET,0.0638,638
PET,0.0666,666
PET,0.0077,77
PET,0.0758,758
PET,0.0126,126
PET,0.009,90
PET,0.0383,383
PET,0.016,160
PET,0.0063,63
PET,0.0046,46
PET,0.0338,338
PET,0.0369,369
PET,0.0107,107
PET,0.07,700
PET,0.0183,183
PET,0.0291,291
PET,0.0186,186
PET,0.0244,244
PET,0.0056,56
PET,0.0069,69
PET,0.0084,84
PET,0.0326,326
PET,0.0087,87
PET,0.0255,255
PET,0.0109,109
PET,0.0133,133
PET,0.0631,631
PET,0.0273,273
PET,0.0059,59
PET,0.0123,123
PET,0.0212,212
PET,0.0655,655
PET,0.0269,269
PET,0.0189,189
PET,0.0334,334
PET,0.0267,267
PET,0.0197,197
PET,0.0372,372
PET,0.0194,194
PET,0.0369,369
PET,0.0375,375
PET,0.0051,51
PET,0.0057,57
PET,0.0479,479
PET,0.0197,197
PET,0.0331,331
PET,0.011,110
PET,0.002,20
PET,0.0402,402
PET,0.0203,203
PET,0.043,430
PET,0.0649,649
PET,0.014,140
PET,0.0183,183
PET,0.0187,187
PET,0.0424,424
PET,0.0204,204
PET,0.0298,298
PET,0.0183,183
PET,0.0309,309
PET,0.0919,919
PET,0.0117,117
PET,0.0096,96
PET,0.0151,151
PET,0.0215,215
PET,0.0455,455
PET,0.0266,266
PET,0.0213,213
PET,0.0165,165
PET,0.0108,108
PET,0.0166,166
PET,0.0466,466
PET,0.0336,336
PET,0.025,250
PET,0.0153,153
PET,0.0494,494
PET,0.0374,374
PET,0.0093,93
PET,0.0074,74
PET,0.092,920
PET,0.0496,496
PET,0.0321,321
PET,0.0245,245
PET,0.0212,212
PET,0.0212,212
PET,0.0574,574
PET,0.057,570
PET,0.0162,162
PET,0.0131,131
PET,0.0472,472
PET,0.006,60
PET,0.0277,277
PET,0.0072,72
PET,0.0438,438
PET,0.0411,411
PET,0.0168,168
PET,0.0082,82
PET,0.0233,233
PET,0.007,70
PET,0.0156,156
PET,0.0329,329
PET,0.0135,135
PET,0.069,690
PET,0.0486,486
PET,0.0363,363
PET,0.0189,189
PET,0.0124,124
PET,0.0161,161
PET,0.0238,238
PET,0.0895,895
PET,0.0173,173
PET,0.0143,143
PET,0.0077,77
PET,0.005,50
PET,0.0096,96
PET,0.0084,84
PET,0.0197,197
PET,0.0067,67
PET,0.0193,193
PET,0.0227,227
PET,0.0192,192
PET,0.0252,252
PET,0.0519,519
PET,0.0459,459
PET,0.0127,127
PET,0.0163,163
PET,0.0328,328
PET,0.0145,145
PET,0.0121,121
PET,0.0339,339
PET,0.0263,263
PET,0.009,90
PET,0.0171,171
PET,0.0058,58
PET,0.0065,65
PET,0.0066,66
PET,0.0052,52
PET,0.0234,234
PET,0.0561,561
PET,0.0257,257
PET,0.0419,419
PET,0.0111,111
PET,0.0313,313
PET,0.0271,271
PET,0.0391,391
PET,0.0191,191
PET,0.0196,196
PET,0.0232,232
PET,0.0116,116
PET,0.0051,51
PET,0.0059,59
PET,0.0026,26
PET,0.0304,304
PET,0.0101,101
PET,0.0203,203
PET,0.0376,376
PET,0.0437,437
PET,0.0212,212
PET,0.0214,214
PET,0.1649,1649
PET,0.0418,418
PET,0.0239,239
PET,0.0237,237
PET,0.014,140
PET,0.0056,56
PET,0.0305,305
PET,0.0491,491
PET,0.0134,134
PET,0.0269,269
PET,0.0275,275
PET,0.0084,84
PET,0.008,80
PET,0.0059,59
PET,0.0035,35
PET,0.0031,31
PET,0.009,90
PET,0.0276,276
PET,0.0062,62
PET,0.0352,352
PET,0.0095,95
PET,0.009,90
PET,0.0504,504
PET,0.014,140
PET,0.0197,197
PET,0.0064,64
PET,0.0031,31
PET,0.0067,67
PET,0.0044,44
PET,0.0085,85
PET,0.0096,96
PET,0.0092,92
PET,0.0909,909
PET,0.0223,223
PET,0.0158,158
PET,0.0132,132
PET,0.0196,196
PET,0.0228,228
PET,0.02,200
PET,0.0313,313
PET,0.0182,182
PET,0.0511,511
PET,0.0271,271
PET,0.0336,336
PET,0.0295,295
PET,0.037,370
PET,0.006,60
PET,0.008,80
PET,0.0364,364
PET,0.0055,55
PET,0.0057,57
PET,0.0306,306
PET,0.0062,62
PET,0.0104,104
PET,0.0249,249
PET,0.0112,112
PET,0.059,590
PET,0.0385,385
PET,0.0385,385
PET,0.02,200
PET,0.0312,312
PET,0.0073,73
PET,0.0036,36
PET,0.0015,15
PET,0.0026,26
PET,0.0026,26
PET,0.0375,375
PET,0.0106,106
PET,0.0249,249
PET,0.0097,97
PET,0.0186,186
PET,0.0191,191
PET,0.0539,539
PET,0.0307,307
PET,0.0055,55
PET,0.0172,172
PET,0.0121,121
PET,0.0157,157
PET,0.0117,117
PET,0.0339,339
PET,0.004,40
PET,0.0263,263
PET,0.0036,36
PET,0.0087,87
PET,0.0207,207
PET,0.007,70
PET,0.0675,675
PET,0.0145,145
PET,0.0157,157
PET,0.0104,104
PET,0.016,160
PET,0.0098,98
PET,0.0288,288
PET,0.0347,347
PET,0.0072,72
PET,0.0463,463
PET,0.0171,171
PET,0.0106,106
PET,0.0323,323
PET,0.0399,399
PET,0.0279,279
PET,0.0627,627
PET,0.0212,212
PET,0.07,700
PET,0.027,270
PET,0.025,250
PET,0.0069,69
PET,0.0075,75
PET,0.0045,45
PET,0.0122,122
PET,0.0479,479
PET,0.0349,349
PET,0.007,70
PET,0.0136,136
PET,0.0083,83
PET,0.0034,34
PET,0.0302,302
PET,0.0263,263
PET,0.0132,132
PE,0.03219,321.9
PE,0.01096,109.6
PE,0.03695,369.5
PE,0.02138,213.8
PE,0.01527,152.7
PE,0.01971,197.1
PE,0.05093,509.3
PE,0.01585,158.5
PE,0.01313,131.3
PE,0.07383,738.3
PE,0.02905,290.5
PE,0.01144,114.4
PE,0.02345,234.5
PE,0.01552,155.2
PE,0.02009,200.9
PE,0.03051,305.1
PE,0.02887,288.7
PE,0.01477,147.7
PE,0.01273,127.3
PE,0.0156,156
PE,0.02098,209.8
PE,0.01152,115.2
PE,0.02322,232.2
PE,0.02752,275.2
PE,0.01963,196.3
PE,0.06079,607.9
PE,0.01461,146.1
PE,0.03333,333.3
PE,0.0173,173
PE,0.0193,193
PE,0.02258,225.8
PE,0.04222,422.2
PE,0.01125,112.5
PE,0.0322,322
PE,0.00895,89.5
PE,0.04337,433.7
PE,0.03027,302.7
PE,0.05636,563.6
PE,0.05182,518.2
PE,0.03736,373.6
PE,0.00855,85.5
PE,0.05411,541.1
PE,0.03472,347.2
PE,0.04308,430.8
PE,0.01705,170.5
PE,0.03156,315.6
PE,0.04337,433.7
PE,0.03945,394.5
PE,0.05576,557.6
PE,0.02449,244.9
PE,0.05324,532.4
PE,0.00978,97.8
PE,0.02589,258.9
PE,0.02957,295.7
PE,0.02994,299.4
PE,0.0155,155
PE,0.03399,339.9
PE,0.03511,351.1
PE,0.03971,397.1
PE,0.00969,96.9
PE,0.03182,318.2
PE,0.02229,222.9
PE,0.01236,123.6
PE,0.02817,281.7
PE,0.03584,358.4
PE,0.02042,204.2
PE,0.0382,382
PE,0.06024,602.4
PE,0.03578,357.8
PE,0.02932,293.2
PE,0.04828,482.8
PE,0.01938,193.8
PE,0.01785,178.5
PE,0.01534,153.4
PE,0.01846,184.6
PE,0.0282,282
PE,0.04619,461.9
PE,0.01545,154.5
PE,0.04166,416.6
PE,0.04327,432.7
PE,0.04098,409.8
PE,0.00947,94.7
PE,0.00414,41.4
PE,0.04539,453.9
PE,0.02285,228.5
PE,0.04899,489.9
PE,0.01028,102.8
PE,0.02936,293.6
PE,0.00714,71.4
PE,0.03191,319.1
PE,0.0244,244
PE,0.02133,213.3
PE,0.01096,109.6
PE,0.03046,304.6
PE,0.03263,326.3
PE,0.02304,230.4
PE,0.02213,221.3
PE,0.02643,264.3
PE,0.0128,128
PE,0.03234,323.4
PE,0.0174,174
PE,0.01901,190.1
PE,0.04153,415.3
PE,0.01809,180.9
PE,0.0124,124
PE,0.01811,181.1
PE,0.02964,296.4
PE,0.02439,243.9
PE,0.01196,119.6
PE,0.01988,198.8
PE,0.01265,126.5
PE,0.01976,197.6
PE,0.00937,93.7
PE,0.01752,175.2
PE,0.04094,409.4
PE,0.03954,395.4
PE,0.04255,425.5
PE,0.05841,584.1
PE,0.025,250
PE,0.02918,291.8
PE,0.01014,101.4
PE,0.02191,219.1
PE,0.04616,461.6
PE,0.01238,123.8
PE,0.02362,236.2
PE,0.01566,156.6
PE,0.04346,434.6
PE,0.01143,114.3
PE,0.01692,169.2
PE,0.01835,183.5
PE,0.01533,153.3
PE,0.01333,133.3
PE,0.02619,261.9
PE,0.03057,305.7
PE,0.03434,343.4
PE,0.01397,139.7
PE,0.04492,449.2
PE,0.05759,575.9
PE,0.01371,137.1
PE,0.01469,146.9
PE,0.04089,408.9
PE,0.02059,205.9
PE,0.01145,114.5
PE,0.03988,398.8
PE,0.0144,144
PE,0.02144,214.4
PE,0.02755,275.5
PE,0.03491,349.1
PE,0.07486,748.6
PE,0.01061,106.1
PE,0.00993,99.3
PE,0.00455,45.5
PE,0.04382,438.2
PE,0.01559,155.9
PE,0.01089,108.9
PE,0.0159,159
PE,0.01192,119.2
PE,0.05805,580.5
PE,0.00832,83.2
PE,0.00778,77.8
PE,0.01923,192.3
PE,0.0268,268
PE,0.0317,317
PE,0.02676,267.6
PE,0.01924,192.4
PE,0.02555,255.5
PE,0.03132,313.2
PE,0.02474,247.4
PE,0.00982,98.2
PE,0.04966,496.6
PE,0.03633,363.3
PE,0.01478,147.8
PE,0.0067,67
PE,0.02222,222.2
PE,0.01803,180.3
PE,0.03715,371.5
PE,0.03168,316.8
PE,0.02193,219.3
PE,0.02622,262.2
PE,0.0091,91
PE,0.00582,58.2
PE,0.0098,98
PE,0.02071,207.1
PE,0.01196,119.6
PE,0.0066,66
PE,0.01322,132.2
PE,0.01208,120.8
PE,0.01798,179.8
PE,0.01522,152.2
PE,0.02061,206.1
PE,0.00783,78.3
PE,0.0294,294
PE,0.01923,192.3
PE,0.00234,23.4
PE,0.01258,125.8
PE,0.03634,363.4
PE,0.02294,229.4
PE,0.07444,744.4
PE,0.00342,34.2
PE,0.02861,286.1
PE,0.0064,64
PE,0.01787,178.7
PE,0.01259,125.9
PE,0.00899,89.9
PE,0.00643,64.3
PE,0.00603,60.3
PE,0.03006,300.6
PE,0.01796,179.6
PE,0.00651,65.1
PE,0.01339,133.9
PE,0.01744,174.4
PE,0.03876,387.6
PE,0.06482,648.2
PE,0.01576,157.6
PE,0.02672,267.2
PE,0.01336,133.6
PE,0.02369,236.9
PE,0.04193,419.3
PE,0.03764,376.4
PE,0.00376,37.6
PE,0.02387,238.7
PE,0.01527,152.7
PE,0.01095,109.5
PE,0.05506,550.6
PE,0.01722,172.2
PE,0.02419,241.9
PE,0.01122,112.2
PE,0.0078,78
PE,0.0069,69
PE,0.04571,457.1
PE,0.03218,321.8
PE,0.00501,50.1
PE,0.01552,155.2
PE,0.00372,37.2
PE,0.05331,533.1
PE,0.0055,55
PE,0.00509,50.9
PE,0.05201,520.1
PE,0.02877,287.7
PE,0.01193,119.3
PE,0.02424,242.4
PE,0.01404,140.4
PE,0.05787,578.7
PE,0.01558,155.8
PE,0.02881,288.1
PE,0.03776,377.6
PE,0.00829,82.9
PE,0.00678,67.8
PE,0.00336,33.6
PE,0.0049,49
PE,0.00445,44.5
PE,0.00214,21.4
PE,0.00426,42.6
PE,0.00313,31.3
PE,0.00142,14.2
PE,0.02436,243.6
PE,0.02426,242.6
PE,0.00838,83.8
PE,0.01243,124.3
PE,0.02775,277.5
PE,0.02575,257.5
PE,0.03324,332.4
PE,0.02094,209.4
PE,0.00753,75.3
PE,0.0162,162
PE,0.03254,325.4
PE,0.03266,326.6
PE,0.00486,48.6
PE,0.01561,156.1
PE,0.01571,157.1
PE,0.02837,283.7
PE,0.03234,323.4
PE,0.02534,253.4
PE,0.04448,444.8
PE,0.05975,597.5
PE,0.00978,97.8
PE,0.01303,130.3
PE,0.01105,110.5
PE,0.01502,150.2
PE,0.0183,183
PE,0.00251,25.1
PE,0.01303,130.3
PE,0.03278,327.8
PE,0.00352,35.2
PE,0.02821,282.1
PE,0.00534,53.4
PE,0.03065,306.5
PE,0.01294,129.4
PE,0.01661,166.1
PE,0.09391,939.1
PE,0.01418,141.8
PE,0.01515,151.5
PE,0.02996,299.6
PE,0.01895,189.5
PE,0.01015,101.5
PE,0.02385,238.5
PE,0.02445,244.5
PE,0.00939,93.9
PE,0.0153,153
PE,0.00286,28.6
PE,0.02496,249.6
PE,0.01855,185.5
PE,0.02833,283.3
PE,0.00497,49.7
PE,0.01157,115.7
PE,0.02268,226.8
PE,0.01804,180.4
PE,0.01955,195.5
PE,0.01717,171.7
PE,0.00622,62.2
PE,0.01214,121.4
PE,0.0116,116
PE,0.03565,356.5
PE,0.0125,125
PE,0.01574,157.4
PE,0.01634,163.4
PE,0.02528,252.8
PE,0.00505,50.5
PE,0.01382,138.2
PE,0.02889,288.9
PE,0.06506,650.6
PE,0.01805,180.5
PE,0.01796,179.6
PE,0.00443,44.3
PE,0.02219,221.9
PE,0.03706,370.6
PE,0.02123,212.3
PE,0.02719,271.9
PE,0.00836,83.6
PE,0.01357,135.7
PE,0.0201,201
PE,0.0108,108
PE,0.00598,59.8
PE,0.02688,268.8
PE,0.01536,153.6
PE,0.02204,220.4
PE,0.02083,208.3
PE,0.01384,138.4
PE,0.02129,212.9
PE,0.04844,484.4
PE,0.01026,102.6
PE,0.00465,46.5
PE,0.01966,196.6
PE,0.01778,177.8
PE,0.04041,404.1
PE,0.0086,86
PE,0.01024,102.4
PE,0.01078,107.8
PE,0.00923,92.3
PE,0.01144,114.4
PE,0.00994,99.4
PE,0.01066,106.6
PE,0.01215,121.5
PE,0.00382,38.2
PE,0.01633,163.3
PE,0.00778,77.8
PE,0.01161,116.1
PE,0.00634,63.4
PE,0.01212,121.2
PE,0.00905,90.5
PE,0.0186,186
PE,0.01187,118.7
PE,0.0257,257
PE,0.01853,185.3
PE,0.01256,125.6
PE,0.02645,264.5
PE,0.05764,576.4
PE,0.02833,283.3
PE,0.06508,650.8
PE,0.03743,374.3
PE,0.0152,152
PE,0.0179,179
PE,0.03333,333.3
PE,0.02862,286.2
PE,0.00173,17.3
PE,0.02682,268.2
PE,0.07064,706.4
PE,0.00919,91.9
PE,0.02646,264.6
PE,0.02708,270.8
PE,0.02728,272.8
PE,0.01321,132.1
PE,0.0234,234
PE,0.06026,602.6
PE,0.03826,382.6
PE,0.02998,299.8
PE,0.02188,218.8
PE,0.02285,228.5
PE,0.01193,119.3
PE,0.00599,59.9
PE,0.00921,92.1
PE,0.02119,211.9
PE,0.02727,272.7
PE,0.02597,259.7
PE,0.00517,51.7
PE,0.00518,51.8
PE,0.05062,506.2
PE,0.03155,315.5
PE,0.02408,240.8
PE,0.00776,77.6
PE,0.02791,279.1
PE,0.00292,29.2
PE,0.0134,134
PE,0.03334,333.4
PE,0.01656,165.6
PE,0.01055,105.5
PE,0.00719,71.9
PE,0.00685,68.5
PE,0.01043,104.3
PE,0.02653,265.3
PE,0.02238,223.8
PE,0.00191,19.1
PE,0.01314,131.4
PE,0.00932,93.2
PE,0.02343,234.3
PE,0.03352,335.2
PE,0.02207,220.7
PE,0.03164,316.4
PE,0.02813,281.3
PE,0.0243,243
PE,0.02582,258.2
PE,0.00982,98.2
PE,0.05428,542.8
PE,0.00874,87.4
PE,0.01788,178.8
PE,0.0066,66
PE,0.00628,62.8
PE,0.00925,92.5
PE,0.01121,112.1
PE,0.00888,88.8
PE,0.02568,256.8
PE,0.05183,518.3
PE,0.02772,277.2
PE,0.01239,123.9
PE,0.02266,226.6
PE,0.00185,18.5
PE,0.00151,15.1
PE,0.01475,147.5
PE,0.01751,175.1
PE,0.00924,92.4
PE,0.03835,383.5
PE,0.05589,558.9
PE,0.00973,97.3
PE,0.00175,17.5
PE,0.00363,36.3
PE,0.03187,318.7
PE,0.04081,408.1
PE,0.0244,244
PE,0.0462,462
PE,0.01021,102.1
PE,0.01952,195.2
PE,0.00937,93.7
PE,0.00989,98.9
PE,0.00716,71.6
PE,0.01441,144.1
PE,0.00664,66.4
PE,0.03352,335.2
PE,0.01012,101.2
PE,0.04067,406.7
PE,0.03133,313.3
PE,0.05686,568.6
PE,0.05199,519.9
PE,0.00705,70.5
PE,0.01753,175.3
PE,0.00809,80.9
PE,0.03504,350.4
PE,0.01529,152.9
PE,0.00416,41.6
PE,0.03373,337.3
PE,0.00659,65.9
PE,0.00556,55.6
PE,0.02426,242.6
PE,0.02552,255.2
PE,0.01768,176.8
PE,0.01129,112.9
PE,0.0151,151
PE,0.00886,88.6
PE,0.01168,116.8
PE,0.00286,28.6
PE,0.02854,285.4
PE,0.02061,206.1
PE,0.03772,377.2
PE,0.0027,27
PE,0.00502,50.2
PE,0.00502,50.2
PE,0.00703,70.3
PE,0.02301,230.1
PE,0.00762,76.2
PE,0.00725,72.5
PE,0.04069,406.9
PE,0.00258,25.8
PE,0.03556,355.6
PE,0.03202,320.2
PE,0.00723,72.3
PE,0.00814,81.4
PE,0.02013,201.3
PE,0.03194,319.4
PE,0.02008,200.8
PE,0.02288,228.8
PE,0.00935,93.5
PE,0.00216,21.6
PE,0.01717,171.7
PE,0.0462,462
PE,0.07074,707.4
PE,0.00543,54.3
PE,0.01101,110.1
PE,0.01541,154.1
PE,0.00518,51.8
PE,0.03823,382.3
PE,0.01341,134.1
PE,0.02834,283.4
PE,0.00429,42.9
PE,0.00277,27.7
PE,0.0278,278
PE,0.01789,178.9
PE,0.07821,782.1
PE,0.02142,214.2
PE,0.02716,271.6
PE,0.03001,300.1
PE,0.01921,192.1
PE,0.02134,213.4
PE,0.02008,200.8
PE,0.01157,115.7
PE,0.00836,83.6
PE,0.01452,145.2
PE,0.00274,27.4
PE,0.00177,17.7
PE,0.00128,12.8
PE,0.0236,236
PE,0.01516,151.6
PE,0.03351,335.1
PE,0.01959,195.9
PE,0.03659,365.9
PE,0.01562,156.2
PE,0.00163,16.3
PE,0.01453,145.3
PE,0.01325,132.5
PE,0.00938,93.8
PE,0.03933,393.3
PE,0.01747,174.7
PE,0.00511,51.1
PE,0.04497,449.7
PE,0.01616,161.6
PE,0.01086,108.6
PE,0.0048,48
PE,0.01258,125.8
PE,0.02546,254.6
PE,0.07053,705.3
PE,0.00518,51.8
PE,0.01345,134.5
PE,0.01315,131.5
PE,0.01,100
PE,0.01664,166.4
PE,0.02423,242.3
PE,0.00335,33.5
PE,0.01981,198.1
PE,0.00313,31.3
PE,0.01399,139.9
PE,0.01252,125.2
PE,0.0358,358
PE,0.01304,130.4
PE,0.02834,283.4
PE,0.03484,348.4
PE,0.01639,163.9
PE,0.0046,46
PE,0.01123,112.3
PE,0.01259,125.9
PE,0.01789,178.9
PE,0.00277,27.7
PE,0.01929,192.9
PE,0.0235,235
PE,0.00326,32.6
PE,0.01372,137.2
PE,0.00246,24.6
PE,0.00295,29.5
PE,0.00319,31.9
PE,0.00784,78.4
PE,0.02116,211.6
PE,0.00467,46.7
PE,0.03261,326.1
PE,0.02946,294.6
PE,0.01235,123.5
PE,0.00262,26.2
PE,0.00286,28.6
PE,0.06597,659.7
PE,0.01896,189.6
PE,0.0048,48
PE,0.00121,12.1
PE,0.00102,10.2
PE,0.00057,5.7
PE,0.01359,135.9
PE,0.02264,226.4
PE,0.02779,277.9
PE,0.00124,12.4
PE,0.00111,11.1
PE,0.00512,51.2
PE,0.00192,19.2
PE,0.00964,96.4
PE,0.03648,364.8
PE,0.02409,240.9
PE,0.03328,332.8
PE,0.00985,98.5
PE,0.00384,38.4
PE,0.01349,134.9
PE,0.02119,211.9
PE,0.00258,25.8
PE,0.00574,57.4
PE,0.02267,226.7
PE,0.00476,47.6
PE,0.01595,159.5
PE,0.01907,190.7
PE,0.0244,244
PE,0.06975,697.5
PE,0.01599,159.9
PE,0.01456,145.6
PE,0.00387,38.7
PE,0.01507,150.7
PE,0.00716,71.6
PE,0.00463,46.3
PE,0.00666,66.6
PE,0.04001,400.1
PE,0.06074,607.4
PE,0.01171,117.1
PE,0.01986,198.6
PE,0.0178,178
PE,0.01572,157.2
PE,0.01491,149.1
PE,0.01143,114.3
PE,0.02601,260.1
PE,0.01664,166.4
PE,0.00308,30.8
PE,0.01576,157.6
PE,0.00381,38.1
PE,0.01065,106.5
PE,0.01507,150.7
PE,0.01243,124.3
PE,0.02686,268.6
PE,0.00254,25.4
PE,0.00229,22.9
PE,0.00427,42.7
PE,0.02095,209.5
PE,0.01722,172.2
PE,0.01731,173.1
PE,0.0045,45
PE,0.0109,109
PE,0.00171,17.1
PE,0.00137,13.7
PE,0.02822,282.2
PE,0.02797,279.7
PE,0.00959,95.9
PE,0.04841,484.1
PE,0.0149,149
PE,0.02364,236.4
PE,0.03977,397.7
PE,0.01344,134.4
PE,0.02203,220.3
PE,0.00142,14.2
PE,0.01572,157.2
PE,0.00156,15.6
PE,0.00102,10.2
PE,0.02327,232.7
PE,0.02223,222.3
PE,0.02514,251.4
PE,0.00501,50.1
PE,0.02865,286.5
PE,0.04324,432.4
PE,0.03083,308.3
PE,0.01912,191.2
PE,0.06271,627.1
PE,0.00564,56.4
PE,0.04628,462.8
PE,0.02332,233.2
PE,0.00873,87.3
PE,0.01502,150.2
PE,0.01902,190.2
PE,0.02655,265.5
PE,0.0058,58
PE,0.02898,289.8
PE,0.00343,34.3
PE,0.00894,89.4
PE,0.00682,68.2
PE,0.01568,156.8
PE,0.02185,218.5
PE,0.0261,261
PE,0.00458,45.8
PE,0.01406,140.6
PE,0.01246,124.6
PE,0.02203,220.3
PE,0.01883,188.3
PE,0.03525,352.5
PE,0.02703,270.3
PE,0.03909,390.9
PE,0.02288,228.8
PE,0.00391,39.1
